
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['43-40-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-40-4', 'title': 'PLACEHOLDER'}
visitedDict['43-40-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-40-5', 'title': 'PLACEHOLDER'}
visitedDict['43-40-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-40-6', 'title': 'PLACEHOLDER'}
visitedDict['43-41-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-1', 'title': 'PLACEHOLDER'}
visitedDict['43-41-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-2', 'title': 'PLACEHOLDER'}
visitedDict['43-41-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-3', 'title': 'PLACEHOLDER'}
visitedDict['43-41-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-4', 'title': 'PLACEHOLDER'}
visitedDict['43-41-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-5', 'title': 'PLACEHOLDER'}
visitedDict['43-41-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-6', 'title': 'PLACEHOLDER'}
visitedDict['43-41-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-7', 'title': 'PLACEHOLDER'}
visitedDict['43-41-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-8', 'title': 'PLACEHOLDER'}
visitedDict['43-41-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-9', 'title': 'PLACEHOLDER'}
visitedDict['43-41-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-10', 'title': 'PLACEHOLDER'}
visitedDict['43-41-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41-11', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-1', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-2', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-3', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-4', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-5', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-6', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-7', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-8', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-9', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-10', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-11', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-12', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-13', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-14', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-15', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-16', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-17', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-18', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-19', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-20', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-21', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-22', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-23', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-24', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-24.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-24.1', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-25', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-26', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-27', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-28', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-29', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-30', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-31', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-32', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-33', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-34', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-35', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-36', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-37', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-38', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-39'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-39', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-40'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-40', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-41'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-41', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-42'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-42', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-43'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-43', 'title': 'PLACEHOLDER'}
visitedDict['43-41B-44'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41B-44', 'title': 'PLACEHOLDER'}
visitedDict['43-41C-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41C-1', 'title': 'PLACEHOLDER'}
visitedDict['43-41C-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41C-2', 'title': 'PLACEHOLDER'}
visitedDict['43-41C-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41C-3', 'title': 'PLACEHOLDER'}
visitedDict['43-41C-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-41C-4', 'title': 'PLACEHOLDER'}
visitedDict['43-42-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-42-1', 'title': 'PLACEHOLDER'}
visitedDict['43-42-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-42-2', 'title': 'PLACEHOLDER'}
visitedDict['43-42-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-42-3', 'title': 'PLACEHOLDER'}
visitedDict['43-42-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-42-4', 'title': 'PLACEHOLDER'}
visitedDict['43-42-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-42-5', 'title': 'PLACEHOLDER'}
visitedDict['43-43-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-1', 'title': 'PLACEHOLDER'}
visitedDict['43-43-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-2', 'title': 'PLACEHOLDER'}
visitedDict['43-43-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-3', 'title': 'PLACEHOLDER'}
visitedDict['43-43-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-4', 'title': 'PLACEHOLDER'}
visitedDict['43-43-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-5', 'title': 'PLACEHOLDER'}
visitedDict['43-43-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43-6', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-1', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-2', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-3', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-4', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-5', 'title': 'PLACEHOLDER'}
visitedDict['43-43A-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43A-7', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-1', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-2', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-3', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-4', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-7', 'title': 'PLACEHOLDER'}
visitedDict['43-43B-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-43B-8', 'title': 'PLACEHOLDER'}
visitedDict['43-44-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-1', 'title': 'PLACEHOLDER'}
visitedDict['43-44-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-2', 'title': 'PLACEHOLDER'}
visitedDict['43-44-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-3', 'title': 'PLACEHOLDER'}
visitedDict['43-44-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-4', 'title': 'PLACEHOLDER'}
visitedDict['43-44-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-5', 'title': 'PLACEHOLDER'}
visitedDict['43-44-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-6', 'title': 'PLACEHOLDER'}
visitedDict['43-44-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-7', 'title': 'PLACEHOLDER'}
visitedDict['43-44-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-8', 'title': 'PLACEHOLDER'}
visitedDict['43-44-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-9', 'title': 'PLACEHOLDER'}
visitedDict['43-44-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-10', 'title': 'PLACEHOLDER'}
visitedDict['43-44-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-44-11', 'title': 'PLACEHOLDER'}
visitedDict['43-45-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-1', 'title': 'PLACEHOLDER'}
visitedDict['43-45-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-2', 'title': 'PLACEHOLDER'}
visitedDict['43-45-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-3', 'title': 'PLACEHOLDER'}
visitedDict['43-45-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-4', 'title': 'PLACEHOLDER'}
visitedDict['43-45-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-5', 'title': 'PLACEHOLDER'}
visitedDict['43-45-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-6', 'title': 'PLACEHOLDER'}
visitedDict['43-45-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-7', 'title': 'PLACEHOLDER'}
visitedDict['43-45-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-8', 'title': 'PLACEHOLDER'}
visitedDict['43-45-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-9', 'title': 'PLACEHOLDER'}
visitedDict['43-45-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-10', 'title': 'PLACEHOLDER'}
visitedDict['43-45-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-11', 'title': 'PLACEHOLDER'}
visitedDict['43-45-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-12', 'title': 'PLACEHOLDER'}
visitedDict['43-45-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-13', 'title': 'PLACEHOLDER'}
visitedDict['43-45-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-14', 'title': 'PLACEHOLDER'}
visitedDict['43-45-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-15', 'title': 'PLACEHOLDER'}
visitedDict['43-45-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-16', 'title': 'PLACEHOLDER'}
visitedDict['43-45-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-17', 'title': 'PLACEHOLDER'}
visitedDict['43-45-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-45-18', 'title': 'PLACEHOLDER'}
visitedDict['43-46-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-46-1', 'title': 'PLACEHOLDER'}
visitedDict['43-46-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-46-2', 'title': 'PLACEHOLDER'}
visitedDict['43-46-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-46-3', 'title': 'PLACEHOLDER'}
visitedDict['43-46-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-46-4', 'title': 'PLACEHOLDER'}
visitedDict['43-46-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-46-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-A-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-A-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-A-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-A-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-A-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-1-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-1-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-2-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-2-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-3-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-3-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-3-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-3-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-4', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-5', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-6', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-7', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-8', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-9', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-10', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-4-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-4-11', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-1', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-2', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-3', 'title': 'PLACEHOLDER'}
visitedDict['43-30S-5-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=43-30S-5-4', 'title': 'PLACEHOLDER'}
